userId,Cluster_ID,Total_Movies_Rated_ZScore,Average_Rating_ZScore,StdDev_Rating_ZScore,Activity_Level
1,cluster_2,0.247494943351429,1.475457476844581,-0.4775038901341484,High
2,cluster_2,-0.5058060800289528,0.6055600032378159,-0.4565857597960213,Low
3,cluster_3,-0.4686976552318896,-2.541063583554405,4.372377621350356,Low
4,cluster_3,0.188121463676128,-0.2115258253504398,1.4546261475167113,High
5,cluster_0,-0.450143442833358,-0.0433981870067808,0.2379662021277124,Low
6,cluster_0,0.5517840266873468,-0.3403656755938886,-0.2873571166118539,High
7,cluster_3,-0.0493724550250761,-0.8883225273999544,1.5124597017295405,High
8,cluster_0,-0.4390109153942391,-0.1721768036104345,0.1698999453649869,Low
9,cluster_3,-0.4427217578739454,-0.8246434630058478,1.2980080723481544,Low
10,cluster_3,-0.0939025647815518,-0.7878133285658916,0.9341481656724078,High
11,cluster_0,-0.3759265932392318,0.2580494145547015,0.0252016297134482,High
12,cluster_2,-0.4946735525898338,1.5259025622985818,-0.7534441779094019,Low
13,cluster_0,-0.4983843950695402,-0.0250939683161405,0.2168869021551404,Low
14,cluster_0,-0.4353000729145328,-0.5438406105140773,0.3717261527739922,Low
15,cluster_0,-0.1124567771800834,-0.4349954779822192,0.7752042252760708,High
16,cluster_2,-0.249757948929217,0.1399552961358576,-1.4094626620102004,High
17,cluster_2,-0.2237820515712728,1.1491071335307428,-1.5731400450061663,High
18,cluster_2,1.249422412872134,0.1557300778790793,-1.10839986913935,High
19,cluster_1,1.9953017512931035,-2.184245371342563,0.0006981966345288844,High
20,cluster_0,0.2846033681484922,-0.1379699835750888,0.8933270966432972,High
21,cluster_0,1.0304827065694615,-0.8249497609042432,0.2871992267930324,High
22,cluster_3,-0.1718302568553844,-2.2590802780357127,2.3165031595814862,High
23,cluster_2,-0.1644085718959718,-0.0176058788517875,-1.1745376341053997,High
24,cluster_2,-0.2052278391727413,-0.0150266480362883,-1.4550303975069316,High
25,cluster_2,-0.5169386074680717,2.3936442630226966,-2.070209161592358,Low
26,cluster_0,-0.5354928198666034,-0.8720272617005276,-1.135758875416686,Low
27,cluster_0,-0.1124567771800834,-0.2269375255319412,0.5109145450754746,High
28,cluster_1,1.501759701492163,-1.3254267345213713,-0.5010639749366468,High
29,cluster_2,-0.3128422710842244,1.0085671056851406,-0.907122360298636,High
30,cluster_2,-0.4872518676304212,2.243014071203492,-1.4032078871778424,Low
31,cluster_0,-0.4278783879551202,0.5467298235794618,0.2998744633457027,Low
32,cluster_0,-0.2349145790103918,0.2032302236517483,-0.3360865516369486,High
33,cluster_0,-0.0345290851062508,0.2730535938179423,0.4285286898137526,High
34,cluster_3,-0.2942880586856928,-0.4964630728921638,1.613934361203735,High
35,cluster_2,-0.5280711349071907,0.8940961441921005,-0.1013199962852854,Low
36,cluster_3,-0.390769963158057,-2.1302824979474457,0.2397649253982973,High
37,cluster_2,-0.5354928198666034,1.0104018318972248,-0.0633456359445892,Low
38,cluster_0,-0.3239747985233434,-0.91394369900736,0.4711227018435033,High
39,cluster_0,-0.2423362639698044,0.7131761855396842,0.4771620116884879,High
40,cluster_0,-0.2312037365306855,0.2283809565293283,0.4257016460751121,High
41,cluster_3,0.1918323061558343,-0.8400675147803623,0.8178571638482951,High
42,cluster_0,1.0193501791303423,-0.1899844716876581,0.5107648562704334,High
43,cluster_2,-0.190384469253916,1.8629701332912187,-0.9302672777234104,High
44,cluster_3,-0.4353000729145328,-0.6305314240350269,0.8660393371620726,Low
45,cluster_0,0.8672056374623835,0.4550591768607683,0.1860397346760456,High
46,cluster_2,-0.4575651277927707,0.7131761855396842,-0.269502565278704,Low
47,cluster_0,-0.0939025647815518,-1.2559437215790168,0.182871442068485,High
48,cluster_2,-0.4909627101101275,0.7762240499185562,-1.0010743914794769,Low
49,cluster_2,-0.5354928198666034,1.2580898705285068,-2.5224040981125744,Low
50,cluster_0,0.5369406567685217,-1.8237885249830577,-0.3017503638227508,High
51,cluster_0,0.718771938274131,0.2466395512152447,1.1810163401654792,High
52,cluster_2,-0.131010989578615,1.7054525741487017,-1.1111951240520033,High
53,cluster_2,-0.5392036623463097,2.793755710042462,-3.4839794099077266,Low
54,cluster_2,-0.4909627101101275,-1.304355474584222,-2.003059514771944,Low
55,cluster_3,-0.5206494499477781,-1.7002960628835386,3.2627642928594978,Low
56,cluster_2,-0.4427217578739454,0.3061062785717494,-0.7834725640943441,Low
57,cluster_0,1.15294050839977,-0.5500328114798598,0.5506256051595214,High
58,cluster_0,-0.1978061542133286,0.5088335536688758,0.4219579710791014,High
59,cluster_2,-0.2163603666118602,1.4520735867649694,0.1385930959876889,High
60,cluster_2,-0.531781977386897,0.1457454061298352,-0.844075991326894,Low
61,cluster_2,-0.4686976552318896,0.8198725714116211,-0.8339466375518075,Low
